Phone Number,Email,Is Active,Date Registered
0000000000,,True,2024-08-23 06:17:18.359106+00:00
7777777777,[email],False,2024-08-23 06:23:27.258240+00:00
6666666666,[email],False,2024-08-23 06:37:02.321999+00:00
5555555555,[email],True,2024-08-23 06:45:35.928988+00:00
0000000001,,True,2024-08-23 10:39:04.423315+00:00
1234567890,user@example.com,False,2024-08-23 13:35:41.350626+00:00
1234567899,user@example.com,False,2024-08-23 13:38:24.152331+00:00
1234567898,user@example.com,False,2024-08-23 13:47:51.336472+00:00
1234567888,user@example.com,False,2024-08-23 13:49:09.565514+00:00
